Character,ID
Avengers (Ultimate),1015239
Azazel (Mutant),1011766
Banshee,1009168
Banshee (Theresa Rourke),1009596
Baron Strucker,1009169
Baron Zemo (Heinrich Zemo),1009170
Baron Zemo (Helmut Zemo),1010906
Baroness S'Bak,1011137
Barracuda,1011354
Bart Rozum,1009550
Bastion,1009171
Batroc the Leaper,1009172
Battering Ram,1009173
Beak,1009174
Beast,1009175
Beast (Earth-311),1010909
Beast (Ultimate),1010908
Becatron,1009176
Bedlam,1009177
Beef,1009178
Beetle (Abner Jenkins),1009179
Ben Grimm,1009329
3-D Man,1011334
A-Bomb (HAS),1017100
A.I.M.,1009144
Aaron Stack,1010699
Abomination (Emil Blonsky),1009146
Abomination (Ultimate),1016823
Absorbing Man,1009148
Abyss,1009149
Abyss (Age of Apocalypse),1010903
Adam Destine,1011266
Adam Warlock,1010354
Aegis (Trey Rollins),1010846
Agent Brand,1011297
Agent X (Nijo),1011031
Agent Zero,1009150
Agents of Atlas,1011198
Aginar,1011175
Air-Walker (Gabriel Lan),1011136
Ajak,1011176
Ajaxis,1010870
Akemi,1011194
Alain,1011170
Albert Cleary,1009240
Albion,1011120
Alex Power,1010836
Alex Wilder,1010755
Alexa Mendez,1011214
Alexander Pierce,1009497
Alice,1014990
Alicia Masters,1009435
Alpha Flight,1010370
Alpha Flight (Ultimate),1011324
Alvin Maker,1011164
Amadeus Cho,1011227
Amanda Sefton,1009567
Amazoness,1011382
American Eagle (Jason Strongbow),1011361
Amiko,1009151
Amora,1010672
Amphibian (Earth-712),1010673
Amun,1010905
Ancient One,1009152
Ancient One (Ultimate),1016824
Angel (Thomas Halloway),1011396
Angel (Ultimate),1011338
Angel (Warren Worthington III),1009153
Angela (Aldrif Odinsdottir),1017574
Anita Blake,1010674
Anne Marie Hoag,1009346
Annihilus,1009154
Anole,1011301
Ant-Man (Eric O'Grady),1010802
Ant-Man (Scott Lang),1010801
Anthem,1011208
Apocalypse,1009156
Apocalypse (Ultimate),1011253
Aqueduct,1010866
Arachne,1010773
Araña,1017438
Arcade,1009158
Arcana,1010686
Archangel,1009159
Arclight,1009160
Ares,1010784
Argent,1011275
Armadillo,1011012
Armor (Hisako Ichiki),1011298
Armory,1010827
Arnim Zola,1009740
Arsenic,1010748
Artiee,1009161
Asgardian,1010718
Askew-Tronics,1009162
Asylum,1010835
Atlas (Team),1010336
Aurora,1009163
Avalanche,1009164
Avengers,1009165
Avengers (Ultimate),1015239
Azazel (Mutant),1011766
Banshee,1009168
Banshee (Theresa Rourke),1009596
Baron Strucker,1009169
Baron Zemo (Heinrich Zemo),1009170
Baron Zemo (Helmut Zemo),1010906
Baroness S'Bak,1011137
Barracuda,1011354
Bart Rozum,1009550
Bastion,1009171
Batroc the Leaper,1009172
Battering Ram,1009173
Beak,1009174
Beast,1009175
Beast (Earth-311),1010909
Beast (Ultimate),1010908
Becatron,1009176
Bedlam,1009177
Beef,1009178
Beetle (Abner Jenkins),1009179
Ben Grimm,1009329
3-D Man,1011334
A-Bomb (HAS),1017100
A.I.M.,1009144
Aaron Stack,1010699
Abomination (Emil Blonsky),1009146
Abomination (Ultimate),1016823
Absorbing Man,1009148
Abyss,1009149
Abyss (Age of Apocalypse),1010903
Adam Destine,1011266
Adam Warlock,1010354
Aegis (Trey Rollins),1010846
Agent Brand,1011297
Agent X (Nijo),1011031
Agent Zero,1009150
Agents of Atlas,1011198
Aginar,1011175
Air-Walker (Gabriel Lan),1011136
Ajak,1011176
Ajaxis,1010870
Akemi,1011194
Alain,1011170
Albert Cleary,1009240
Albion,1011120
Alex Power,1010836
Alex Wilder,1010755
Alexa Mendez,1011214
Alexander Pierce,1009497
Alice,1014990
Alicia Masters,1009435
Alpha Flight,1010370
Alpha Flight (Ultimate),1011324
Alvin Maker,1011164
Amadeus Cho,1011227
Amanda Sefton,1009567
Amazoness,1011382
American Eagle (Jason Strongbow),1011361
Amiko,1009151
Amora,1010672
Amphibian (Earth-712),1010673
Amun,1010905
Ancient One,1009152
Ancient One (Ultimate),1016824
Angel (Thomas Halloway),1011396
Angel (Ultimate),1011338
Angel (Warren Worthington III),1009153
Angela (Aldrif Odinsdottir),1017574
Anita Blake,1010674
Anne Marie Hoag,1009346
Annihilus,1009154
Anole,1011301
Ant-Man (Eric O'Grady),1010802
Ant-Man (Scott Lang),1010801
Anthem,1011208
Apocalypse,1009156
Apocalypse (Ultimate),1011253
Aqueduct,1010866
Arachne,1010773
Araña,1017438
Arcade,1009158
Arcana,1010686
Archangel,1009159
Arclight,1009160
Ares,1010784
Argent,1011275
Armadillo,1011012
Armor (Hisako Ichiki),1011298
Armory,1010827
Arnim Zola,1009740
Arsenic,1010748
Artiee,1009161
Asgardian,1010718
Askew-Tronics,1009162
Asylum,1010835
Atlas (Team),1010336
Aurora,1009163
Avalanche,1009164
Avengers,1009165
Avengers (Ultimate),1015239
Azazel (Mutant),1011766
Banshee,1009168
Banshee (Theresa Rourke),1009596
Baron Strucker,1009169
Baron Zemo (Heinrich Zemo),1009170
Baron Zemo (Helmut Zemo),1010906
Baroness S'Bak,1011137
Barracuda,1011354
Bart Rozum,1009550
Bastion,1009171
Batroc the Leaper,1009172
Battering Ram,1009173
Beak,1009174
Beast,1009175
Beast (Earth-311),1010909
Beast (Ultimate),1010908
Becatron,1009176
Bedlam,1009177
Beef,1009178
Beetle (Abner Jenkins),1009179
Ben Grimm,1009329
3-D Man,1011334
A-Bomb (HAS),1017100
A.I.M.,1009144
Aaron Stack,1010699
Abomination (Emil Blonsky),1009146
Abomination (Ultimate),1016823
Absorbing Man,1009148
Abyss,1009149
Abyss (Age of Apocalypse),1010903
Adam Destine,1011266
Adam Warlock,1010354
Aegis (Trey Rollins),1010846
Agent Brand,1011297
Agent X (Nijo),1011031
Agent Zero,1009150
Agents of Atlas,1011198
Aginar,1011175
Air-Walker (Gabriel Lan),1011136
Ajak,1011176
Ajaxis,1010870
Akemi,1011194
Alain,1011170
Albert Cleary,1009240
Albion,1011120
Alex Power,1010836
Alex Wilder,1010755
Alexa Mendez,1011214
Alexander Pierce,1009497
Alice,1014990
Alicia Masters,1009435
Alpha Flight,1010370
Alpha Flight (Ultimate),1011324
Alvin Maker,1011164
Amadeus Cho,1011227
Amanda Sefton,1009567
Amazoness,1011382
American Eagle (Jason Strongbow),1011361
Amiko,1009151
Amora,1010672
Amphibian (Earth-712),1010673
Amun,1010905
Ancient One,1009152
Ancient One (Ultimate),1016824
Angel (Thomas Halloway),1011396
Angel (Ultimate),1011338
Angel (Warren Worthington III),1009153
Angela (Aldrif Odinsdottir),1017574
Anita Blake,1010674
Anne Marie Hoag,1009346
Annihilus,1009154
Anole,1011301
Ant-Man (Eric O'Grady),1010802
Ant-Man (Scott Lang),1010801
Anthem,1011208
Apocalypse,1009156
Apocalypse (Ultimate),1011253
Aqueduct,1010866
Arachne,1010773
Araña,1017438
Arcade,1009158
Arcana,1010686
Archangel,1009159
Arclight,1009160
Ares,1010784
Argent,1011275
Armadillo,1011012
Armor (Hisako Ichiki),1011298
Armory,1010827
Arnim Zola,1009740
Arsenic,1010748
Artiee,1009161
Asgardian,1010718
Askew-Tronics,1009162
Asylum,1010835
Atlas (Team),1010336
Aurora,1009163
Avalanche,1009164
Avengers,1009165
Avengers (Ultimate),1015239
Azazel (Mutant),1011766
Banshee,1009168
Banshee (Theresa Rourke),1009596
Baron Strucker,1009169
Baron Zemo (Heinrich Zemo),1009170
Baron Zemo (Helmut Zemo),1010906
Baroness S'Bak,1011137
Barracuda,1011354
Bart Rozum,1009550
Bastion,1009171
Batroc the Leaper,1009172
Battering Ram,1009173
Beak,1009174
Beast,1009175
Beast (Earth-311),1010909
Beast (Ultimate),1010908
Becatron,1009176
Bedlam,1009177
Beef,1009178
Beetle (Abner Jenkins),1009179
Ben Grimm,1009329
3-D Man,1011334
A-Bomb (HAS),1017100
A.I.M.,1009144
Aaron Stack,1010699
Abomination (Emil Blonsky),1009146
Abomination (Ultimate),1016823
Absorbing Man,1009148
Abyss,1009149
Abyss (Age of Apocalypse),1010903
Adam Destine,1011266
Adam Warlock,1010354
Aegis (Trey Rollins),1010846
Agent Brand,1011297
Agent X (Nijo),1011031
Agent Zero,1009150
Agents of Atlas,1011198
Aginar,1011175
Air-Walker (Gabriel Lan),1011136
Ajak,1011176
Ajaxis,1010870
Akemi,1011194
Alain,1011170
Albert Cleary,1009240
Albion,1011120
Alex Power,1010836
Alex Wilder,1010755
Alexa Mendez,1011214
Alexander Pierce,1009497
Alice,1014990
Alicia Masters,1009435
Alpha Flight,1010370
Alpha Flight (Ultimate),1011324
Alvin Maker,1011164
Amadeus Cho,1011227
Amanda Sefton,1009567
Amazoness,1011382
American Eagle (Jason Strongbow),1011361
Amiko,1009151
Amora,1010672
Amphibian (Earth-712),1010673
Amun,1010905
Ancient One,1009152
Ancient One (Ultimate),1016824
Angel (Thomas Halloway),1011396
Angel (Ultimate),1011338
Angel (Warren Worthington III),1009153
Angela (Aldrif Odinsdottir),1017574
Anita Blake,1010674
Anne Marie Hoag,1009346
Annihilus,1009154
Anole,1011301
Ant-Man (Eric O'Grady),1010802
Ant-Man (Scott Lang),1010801
Anthem,1011208
Apocalypse,1009156
Apocalypse (Ultimate),1011253
Aqueduct,1010866
Arachne,1010773
Araña,1017438
Arcade,1009158
Arcana,1010686
Archangel,1009159
Arclight,1009160
Ares,1010784
Argent,1011275
Armadillo,1011012
Armor (Hisako Ichiki),1011298
Armory,1010827
Arnim Zola,1009740
Arsenic,1010748
Artiee,1009161
Asgardian,1010718
Askew-Tronics,1009162
Asylum,1010835
Atlas (Team),1010336
Aurora,1009163
Avalanche,1009164
Avengers,1009165
Avengers (Ultimate),1015239
Azazel (Mutant),1011766
Banshee,1009168
Banshee (Theresa Rourke),1009596
Baron Strucker,1009169
Baron Zemo (Heinrich Zemo),1009170
Baron Zemo (Helmut Zemo),1010906
Baroness S'Bak,1011137
Barracuda,1011354
Bart Rozum,1009550
Bastion,1009171
Batroc the Leaper,1009172
Battering Ram,1009173
Beak,1009174
Beast,1009175
Beast (Earth-311),1010909
Beast (Ultimate),1010908
Becatron,1009176
Bedlam,1009177
Beef,1009178
Beetle (Abner Jenkins),1009179
Ben Grimm,1009329
3-D Man,1011334
A-Bomb (HAS),1017100
A.I.M.,1009144
Aaron Stack,1010699
Abomination (Emil Blonsky),1009146
Abomination (Ultimate),1016823
Absorbing Man,1009148
Abyss,1009149
Abyss (Age of Apocalypse),1010903
Adam Destine,1011266
Adam Warlock,1010354
Aegis (Trey Rollins),1010846
Agent Brand,1011297
Agent X (Nijo),1011031
Agent Zero,1009150
Agents of Atlas,1011198
Aginar,1011175
Air-Walker (Gabriel Lan),1011136
Ajak,1011176
Ajaxis,1010870
Akemi,1011194
Alain,1011170
Albert Cleary,1009240
Albion,1011120
Alex Power,1010836
Alex Wilder,1010755
Alexa Mendez,1011214
Alexander Pierce,1009497
Alice,1014990
Alicia Masters,1009435
Alpha Flight,1010370
Alpha Flight (Ultimate),1011324
Alvin Maker,1011164
Amadeus Cho,1011227
Amanda Sefton,1009567
Amazoness,1011382
American Eagle (Jason Strongbow),1011361
Amiko,1009151
Amora,1010672
Amphibian (Earth-712),1010673
Amun,1010905
Ancient One,1009152
Ancient One (Ultimate),1016824
Angel (Thomas Halloway),1011396
Angel (Ultimate),1011338
Angel (Warren Worthington III),1009153
Angela (Aldrif Odinsdottir),1017574
Anita Blake,1010674
Anne Marie Hoag,1009346
Annihilus,1009154
Anole,1011301
Ant-Man (Eric O'Grady),1010802
Ant-Man (Scott Lang),1010801
Anthem,1011208
Apocalypse,1009156
Apocalypse (Ultimate),1011253
Aqueduct,1010866
Arachne,1010773
Araña,1017438
Arcade,1009158
Arcana,1010686
Archangel,1009159
Arclight,1009160
Ares,1010784
Argent,1011275
Armadillo,1011012
Armor (Hisako Ichiki),1011298
Armory,1010827
Arnim Zola,1009740
Arsenic,1010748
Artiee,1009161
Asgardian,1010718
Askew-Tronics,1009162
Asylum,1010835
Atlas (Team),1010336
Aurora,1009163
Avalanche,1009164
Avengers,1009165
Avengers (Ultimate),1015239
Azazel (Mutant),1011766
Banshee,1009168
Banshee (Theresa Rourke),1009596
Baron Strucker,1009169
Baron Zemo (Heinrich Zemo),1009170
Baron Zemo (Helmut Zemo),1010906
Baroness S'Bak,1011137
Barracuda,1011354
Bart Rozum,1009550
Bastion,1009171
Batroc the Leaper,1009172
Battering Ram,1009173
Beak,1009174
Beast,1009175
Beast (Earth-311),1010909
Beast (Ultimate),1010908
Becatron,1009176
Bedlam,1009177
Beef,1009178
Beetle (Abner Jenkins),1009179
Ben Grimm,1009329
3-D Man,1011334
A-Bomb (HAS),1017100
A.I.M.,1009144
Aaron Stack,1010699
Abomination (Emil Blonsky),1009146
Abomination (Ultimate),1016823
Absorbing Man,1009148
Abyss,1009149
Abyss (Age of Apocalypse),1010903
Adam Destine,1011266
Adam Warlock,1010354
Aegis (Trey Rollins),1010846
Agent Brand,1011297
Agent X (Nijo),1011031
Agent Zero,1009150
Agents of Atlas,1011198
Aginar,1011175
Air-Walker (Gabriel Lan),1011136
Ajak,1011176
Ajaxis,1010870
Akemi,1011194
Alain,1011170
Albert Cleary,1009240
Albion,1011120
Alex Power,1010836
Alex Wilder,1010755
Alexa Mendez,1011214
Alexander Pierce,1009497
Alice,1014990
Alicia Masters,1009435
Alpha Flight,1010370
Alpha Flight (Ultimate),1011324
Alvin Maker,1011164
Amadeus Cho,1011227
Amanda Sefton,1009567
Amazoness,1011382
American Eagle (Jason Strongbow),1011361
Amiko,1009151
Amora,1010672
Amphibian (Earth-712),1010673
Amun,1010905
Ancient One,1009152
Ancient One (Ultimate),1016824
Angel (Thomas Halloway),1011396
Angel (Ultimate),1011338
Angel (Warren Worthington III),1009153
Angela (Aldrif Odinsdottir),1017574
Anita Blake,1010674
Anne Marie Hoag,1009346
Annihilus,1009154
Anole,1011301
Ant-Man (Eric O'Grady),1010802
Ant-Man (Scott Lang),1010801
Anthem,1011208
Apocalypse,1009156
Apocalypse (Ultimate),1011253
Aqueduct,1010866
Arachne,1010773
Araña,1017438
Arcade,1009158
Arcana,1010686
Archangel,1009159
Arclight,1009160
Ares,1010784
Argent,1011275
Armadillo,1011012
Armor (Hisako Ichiki),1011298
Armory,1010827
Arnim Zola,1009740
Arsenic,1010748
Artiee,1009161
Asgardian,1010718
Askew-Tronics,1009162
Asylum,1010835
Atlas (Team),1010336
Aurora,1009163
Avalanche,1009164
Avengers,1009165
Avengers (Ultimate),1015239
Azazel (Mutant),1011766
Banshee,1009168
Banshee (Theresa Rourke),1009596
Baron Strucker,1009169
Baron Zemo (Heinrich Zemo),1009170
Baron Zemo (Helmut Zemo),1010906
Baroness S'Bak,1011137
Barracuda,1011354
Bart Rozum,1009550
Bastion,1009171
Batroc the Leaper,1009172
Battering Ram,1009173
Beak,1009174
Beast,1009175
Beast (Earth-311),1010909
Beast (Ultimate),1010908
Becatron,1009176
Bedlam,1009177
Beef,1009178
Beetle (Abner Jenkins),1009179
Ben Grimm,1009329
3-D Man,1011334
A-Bomb (HAS),1017100
A.I.M.,1009144
Aaron Stack,1010699
Abomination (Emil Blonsky),1009146
Abomination (Ultimate),1016823
Absorbing Man,1009148
Abyss,1009149
Abyss (Age of Apocalypse),1010903
Adam Destine,1011266
Adam Warlock,1010354
Aegis (Trey Rollins),1010846
Agent Brand,1011297
Agent X (Nijo),1011031
Agent Zero,1009150
Agents of Atlas,1011198
Aginar,1011175
Air-Walker (Gabriel Lan),1011136
Ajak,1011176
Ajaxis,1010870
Akemi,1011194
Alain,1011170
Albert Cleary,1009240
Albion,1011120
Alex Power,1010836
Alex Wilder,1010755
Alexa Mendez,1011214
Alexander Pierce,1009497
Alice,1014990
Alicia Masters,1009435
Alpha Flight,1010370
Alpha Flight (Ultimate),1011324
Alvin Maker,1011164
Amadeus Cho,1011227
Amanda Sefton,1009567
Amazoness,1011382
American Eagle (Jason Strongbow),1011361
Amiko,1009151
Amora,1010672
Amphibian (Earth-712),1010673
Amun,1010905
Ancient One,1009152
Ancient One (Ultimate),1016824
Angel (Thomas Halloway),1011396
Angel (Ultimate),1011338
Angel (Warren Worthington III),1009153
Angela (Aldrif Odinsdottir),1017574
Anita Blake,1010674
Anne Marie Hoag,1009346
Annihilus,1009154
Anole,1011301
Ant-Man (Eric O'Grady),1010802
Ant-Man (Scott Lang),1010801
Anthem,1011208
Apocalypse,1009156
Apocalypse (Ultimate),1011253
Aqueduct,1010866
Arachne,1010773
Araña,1017438
Arcade,1009158
Arcana,1010686
Archangel,1009159
Arclight,1009160
Ares,1010784
Argent,1011275
Armadillo,1011012
Armor (Hisako Ichiki),1011298
Armory,1010827
Arnim Zola,1009740
Arsenic,1010748
Artiee,1009161
Asgardian,1010718
Askew-Tronics,1009162
Asylum,1010835
Atlas (Team),1010336
Aurora,1009163
Avalanche,1009164
Avengers,1009165
Avengers (Ultimate),1015239
Azazel (Mutant),1011766
Banshee,1009168
Banshee (Theresa Rourke),1009596
Baron Strucker,1009169
Baron Zemo (Heinrich Zemo),1009170
Baron Zemo (Helmut Zemo),1010906
Baroness S'Bak,1011137
Barracuda,1011354
Bart Rozum,1009550
Bastion,1009171
Batroc the Leaper,1009172
Battering Ram,1009173
Beak,1009174
Beast,1009175
Beast (Earth-311),1010909
Beast (Ultimate),1010908
Becatron,1009176
Bedlam,1009177
Beef,1009178
Beetle (Abner Jenkins),1009179
Ben Grimm,1009329
3-D Man,1011334
A-Bomb (HAS),1017100
A.I.M.,1009144
Aaron Stack,1010699
Abomination (Emil Blonsky),1009146
Abomination (Ultimate),1016823
Absorbing Man,1009148
Abyss,1009149
Abyss (Age of Apocalypse),1010903
Adam Destine,1011266
Adam Warlock,1010354
Aegis (Trey Rollins),1010846
Agent Brand,1011297
Agent X (Nijo),1011031
Agent Zero,1009150
Agents of Atlas,1011198
Aginar,1011175
Air-Walker (Gabriel Lan),1011136
Ajak,1011176
Ajaxis,1010870
Akemi,1011194
Alain,1011170
Albert Cleary,1009240
Albion,1011120
Alex Power,1010836
Alex Wilder,1010755
Alexa Mendez,1011214
Alexander Pierce,1009497
Alice,1014990
Alicia Masters,1009435
Alpha Flight,1010370
Alpha Flight (Ultimate),1011324
Alvin Maker,1011164
Amadeus Cho,1011227
Amanda Sefton,1009567
Amazoness,1011382
American Eagle (Jason Strongbow),1011361
Amiko,1009151
Amora,1010672
Amphibian (Earth-712),1010673
Amun,1010905
Ancient One,1009152
Ancient One (Ultimate),1016824
Angel (Thomas Halloway),1011396
Angel (Ultimate),1011338
Angel (Warren Worthington III),1009153
Angela (Aldrif Odinsdottir),1017574
